P,P2,d_b,s_x,h_x,h_y,parameters
0.10191467952705258,0.09849302079407199,0.5263157894736842,0.6894736842105263,0.15601237128018539,0.11673847927737094,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.10173650090713077,0.09580447416580286,0.5789473684210527,0.6894736842105263,0.21587695105814253,0.16183915618168168,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.10155894051151958,0.09359521098244238,0.631578947368421,0.6894736842105263,0.2586529517280985,0.19404941211016835,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.10138199223174932,0.0916317161079611,0.6842105263157895,0.6894736842105263,0.29317671056825173,0.22005506711767608,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.1012056516249144,0.08983051010202223,0.7368421052631579,0.6894736842105263,0.3225994339925012,0.24222870628547974,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.10102992459045093,0.08815128886908133,0.7894736842105263,0.6894736842105263,0.348443656375473,0.26171555284911974,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.1008547969839616,0.0865698819923242,0.8421052631578947,0.6894736842105263,0.3716086493851348,0.27918670306297927,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.10068027242681225,0.08507044705261035,0.8947368421052632,0.6894736842105263,0.39266993136558437,0.29507331625988303,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.1005063462856168,0.08364177383637574,0.9473684210526315,0.6894736842105263,0.4120335839149999,0.30967011651071175,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.10033301733117239,0.08227554689887376,1.0,0.6894736842105263,0.42998681331650035,0.3231910056195761,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.08963757161782752,0.08947370323903998,0.0,0.7315789473684211,0.0,0.04534871751837471,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.08946794415180981,0.08947370370440419,0.05263157894736842,0.7315789473684211,0.0,0.045359427610431415,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.08929895705840565,0.08947370459019942,0.10526315789473684,0.7315789473684211,0.0,0.04533874290837391,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.08913060086305469,0.08947370290010052,0.15789473684210525,0.7315789473684211,0.0,0.04525604434008034,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.08896287181734111,0.08947370450998103,0.21052631578947367,0.7315789473684211,0.0,0.04504808143663532,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.08879577030731745,0.08947370295111627,0.2631578947368421,0.7315789473684211,0.0,0.0444309413488209,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.08862929232418555,0.08943889044377448,0.3157894736842105,0.7315789473684211,0.0018851113366035298,0.03756246655069829,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.08846343307635847,0.08942120369145112,0.3684210526315789,0.7315789473684211,0.002714221236123762,0.02321100031642255,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.0882981865674886,0.08929768610673892,0.42105263157894735,0.7315789473684211,0.008597968011263002,0.01349392475373436,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.08813355430041543,0.08515006588173732,0.47368421052631576,0.7315789473684211,0.15591342446593606,0.11674296236735823,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.08796953287542261,0.0823257212226157,0.5263157894736842,0.7315789473684211,0.2277341622554433,0.1708306274520261,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.08780611409770722,0.08017070814443698,0.5789473684210527,0.7315789473684211,0.2745618252180789,0.2061022443893559,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.08764329682491187,0.07830224047558883,0.631578947368421,0.7315789473684211,0.311300779427045,0.2338093692788149,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.08748108065331525,0.07661266858244674,0.6842105263157895,0.7315789473684211,0.34214141740972936,0.2571002853251184,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.08731945714569053,0.0750534595919254,0.7368421052631579,0.7315789473684211,0.3689881785951874,0.2773770054057605,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.08715842713490772,0.07359729852423645,0.7894736842105263,0.7315789473684211,0.392880191151272,0.2954186580243112,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.08699798537411721,0.07222590999615001,0.8421052631578947,0.7315789473684211,0.41447840023603244,0.31173073229662246,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.08683813224114668,0.07093807931745809,0.8947368421052632,0.7315789473684211,0.4344271928579183,0.32629325930840974,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.08667885884643856,0.06970557990118961,0.9473684210526315,0.7315789473684211,0.4527137879805502,0.3399454605325706,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.08652016526916102,0.06852605186819366,1.0,0.7315789473684211,0.4697378565616498,0.352700688832833,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.07555198856395219,0.07543861034819001,0.0,0.7736842105263158,0.0,0.04501043146225802,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.07540041342530139,0.0754386114065407,0.05263157894736842,0.7736842105263158,0.0,0.04503045069035016,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.07524944199293156,0.07543861059243576,0.10526315789473684,0.7736842105263158,0.0,0.04499695543209709,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.07509907156714274,0.07543861068853387,0.15789473684210525,0.7736842105263158,0.0,0.04487577933029723,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.07494929704063072,0.07543861060039882,0.21052631578947367,0.7736842105263158,0.0,0.04453526253000078,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.07480011549068401,0.07543861004766445,0.2631578947368421,0.7736842105263158,0.0,0.04307363733229264,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.07465152293975105,0.07541237392827302,0.3157894736842105,0.7736842105263158,0.0016568344020292565,0.0297492967798534,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.07450351469038943,0.07537881415290669,0.3684210526315789,0.7736842105263158,0.003590550295988924,0.016860525219896075,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.07435609177126992,0.07230087121567695,0.42105263157894735,0.7736842105263158,0.13863996058874722,0.10378940328414761,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.0742092477981737,0.06912715795035576,0.47368421052631576,0.7736842105263158,0.2359199509592296,0.17704670224768337,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.07406297856543495,0.06705934121653585,0.5263157894736842,0.7736842105263158,0.2880759412451469,0.21637322447951318,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.07391728018732419,0.06532184521540023,0.5789473684210527,0.7736842105263158,0.32751151050414296,0.24619801985962492,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.07377215283554665,0.06377785986800595,0.631578947368421,0.7736842105263158,0.36000489338771663,0.270815170566876,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.07362759136207517,0.06239899863329607,0.6842105263157895,0.7736842105263158,0.3879498621354663,0.2910766631901436,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.07348359226655239,0.061108436734520585,0.7368421052631579,0.7736842105263158,0.41247968598227375,0.30939367668638945,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.07334015200927574,0.0598969612731722,0.7894736842105263,0.7736842105263158,0.43459680499173076,0.32595996094810653,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
0.07319726710732513,0.05875246263184675,0.8421052631578947,0.7736842105263158,0.4547999482032678,0.34112068632028636,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 0.6068385681572803, ""h_x"" => 0.6068385681572803, ""p_u"" => 0.6, ""s_y"" => 0.9, ""a"" => 0.1, ""h_y_bar"" => 0.4561250271812422, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 3, ""h_y"" => 0.4561250271812422, ""b_y"" => 4.0, ""s_jy"" => 0.4, ""s_x"" => 0.9, ""p_j"" => 0.5)"
