P,P2,d_b,h_x,h_y,parameters
0.06551724381962051,0.0655172439066864,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06551724335965294,0.06551724387694732,0.05263157894736842,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06551724331421037,0.06551724359513654,0.10526315789473684,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06551724330597612,0.06551724346195206,0.15789473684210525,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06551724392377133,0.06551724389131387,0.21052631578947367,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06551724338501923,0.06551724335133986,0.2631578947368421,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06551724333007848,0.06551724391133042,0.3157894736842105,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06551724392323474,0.05535486097137889,0.3684210526315789,0.9828043311687992,0.7364521551398706,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06551724392186178,0.055011974007763295,0.42105263157894735,0.9934417165459282,0.7444765675024471,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06551724388539389,0.054671529189133906,0.47368421052631576,1.0,0.7525677910545463,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06551724366933712,0.05434180902934141,0.5263157894736842,1.0,0.7602164267030962,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06551724329441277,0.05401769038562145,0.5789473684210527,1.0,0.7675794478586834,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06551724333738965,0.053698889537420004,0.631578947368421,1.0,0.7746778935983563,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06551724371986083,0.053385107464747214,0.6842105263157895,1.0,0.781533609676761,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06551724339408871,0.05307612744074657,0.7368421052631579,1.0,0.7881624020667537,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06551724337260957,0.05277170568674966,0.7894736842105263,1.0,0.7945818866714922,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0655172438794861,0.05247163551637112,0.8421052631578947,1.0,0.8008068818403834,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06551724333737323,0.05217575075493984,0.8947368421052632,1.0,0.8068491208605748,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06551724372149922,0.05188389183887346,0.9473684210526315,1.0,0.8127198440176371,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06551724373897783,0.05159588004061128,1.0,1.0,0.8184315645016008,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06250000191090975,0.06250000170813688,0.0,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06250000176349899,0.06250000204289656,0.05263157894736842,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.062500001885316,0.06250000206889748,0.10526315789473684,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0625000020584371,0.06250000163757412,0.15789473684210525,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06250000177321495,0.06250000195869962,0.21052631578947367,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06250000182002906,0.06250000209965507,0.2631578947368421,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06250000192984388,0.06250000192436167,0.3157894736842105,0.0,0.0,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06250000182176643,0.05271114214473006,0.3684210526315789,1.0,0.7505994216150134,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06250000188123529,0.05240067730866666,0.42105263157894735,1.0,0.7584422989382889,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0625000017084013,0.05209566747368052,0.47368421052631576,1.0,0.7659784700078516,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06250000200493107,0.05179578843061114,0.5263157894736842,1.0,0.7732334657291343,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06250000190221114,0.051500727028136115,0.5789473684210527,1.0,0.7802317654259834,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06250000195697179,0.0512102388544327,0.631578947368421,1.0,0.7869923498371444,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06250000171327333,0.050924112760677404,0.6842105263157895,1.0,0.7935315549523635,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.0625000018890865,0.050642137864847205,0.7368421052631579,1.0,0.7998655435097071,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06250000179997953,0.050364096057834394,0.7894736842105263,1.0,0.8060110295749228,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06250000208754967,0.050089893231142185,0.8421052631578947,1.0,0.811974827568546,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06250000193708949,0.04981931966688222,0.8947368421052632,1.0,0.8177729256740193,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06250000164161304,0.049552244866888716,0.9473684210526315,1.0,0.82341493118087,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
0.06250000166846129,0.0492885899951323,1.0,1.0,0.8289063645886889,"Dict{String, Real}(""s_u"" => 0.4, ""h_x_bar"" => 1.0, ""h_x"" => 1.0, ""p_u"" => 0.6, ""s_y"" => 0.5, ""a"" => 0.1, ""h_y_bar"" => 0.8289063645886889, ""M"" => 1, ""s_jx"" => 0.4, ""phi"" => 0.1, ""b_x"" => 8.0, ""h_y"" => 0.8289063645886889, ""b_y"" => 9.0, ""s_jy"" => 0.41, ""s_x"" => 0.5, ""p_j"" => 0.55)"
